"distance.picInhib","instensity.picInhib"
0,255
0.08,255
0.159,255
0.239,254.806
0.319,254.764
0.398,254.583
0.478,254.597
0.558,254.583
0.637,254.653
0.717,254.639
0.797,254.597
0.876,254.403
0.956,254.583
1.036,254.833
1.116,254.819
1.195,254.764
1.275,254.667
1.355,254.708
1.434,254.681
1.514,254.556
1.594,254.667
1.673,254.681
1.753,254.694
1.833,254.736
1.912,254.764
1.992,254.736
2.072,254.625
2.151,254.611
2.231,254.597
2.311,254.514
2.39,254.514
2.47,254.486
2.55,254.5
2.629,254.5
2.709,254.528
2.789,254.611
2.869,254.625
2.948,254.653
3.028,254.528
3.108,254.458
3.187,254.542
3.267,254.639
3.347,254.556
3.426,254.458
3.506,254.5
3.586,254.458
3.665,254.403
3.745,254.417
3.825,254.458
3.904,254.458
3.984,254.458
4.064,254.486
4.143,254.542
4.223,254.611
4.303,254.542
4.382,254.444
4.462,254.5
4.542,254.5
4.622,254.444
4.701,254.5
4.781,254.403
4.861,254.472
4.94,254.5
5.02,254.486
5.1,254.417
5.179,254.375
5.259,254.389
5.339,254.347
5.418,253.903
5.498,252.875
5.578,251.444
5.657,247.528
5.737,240.333
5.817,224.431
5.896,203.667
5.976,184.375
6.056,163.097
6.135,147.958
6.215,136
6.295,128.75
6.375,124.903
6.454,122.833
6.534,122.653
6.614,123.264
6.693,123.625
6.773,124.014
6.853,124.722
6.932,125.319
7.012,125.722
7.092,125.889
7.171,125.75
7.251,125.625
7.331,125.681
7.41,126
7.49,126.542
7.57,127.25
7.649,127.111
7.729,126.875
7.809,126.861
7.888,127.444
7.968,127.847
8.048,127.722
8.127,128.069
8.207,128.486
8.287,128.806
8.367,129.056
8.446,130.694
8.526,133.014
8.606,136.736
8.685,141.319
8.765,146.722
8.845,152.208
8.924,157.514
9.004,163.125
9.084,168.681
9.163,173.653
9.243,178.264
9.323,180.833
9.402,183.611
9.482,186.5
9.562,188.597
9.641,189.972
9.721,191.125
9.801,191.986
9.88,192.222
9.96,192.028
10.04,191.222
10.12,190.833
10.199,191.208
10.279,191.708
10.359,191.778
10.438,192.097
10.518,192.278
10.598,191.889
10.677,191.278
10.757,190.736
10.837,190.153
10.916,189.111
10.996,188.139
11.076,187.181
11.155,186.639
11.235,185.75
11.315,184.917
11.394,183.833
11.474,183.5
11.554,183.111
11.633,182.583
11.713,181.333
11.793,179.986
11.873,179.083
11.952,178
12.032,177.278
12.112,176.403
12.191,175.25
12.271,174.681
12.351,173.736
12.43,172.625
12.51,171.639
12.59,171.028
12.669,170.417
12.749,169.819
12.829,168.528
12.908,167.556
12.988,166.278
13.068,165.583
13.147,164.861
13.227,163.611
13.307,162.333
13.386,161.153
13.466,160.222
13.546,159.708
13.625,159.153
13.705,158.611
13.785,157.319
13.865,156.528
13.944,156.042
14.024,155.667
14.104,154.569
14.183,153.444
14.263,152.347
14.343,151.917
14.422,151.347
14.502,150.708
14.582,149.986
14.661,149.389
14.741,148.569
14.821,147.819
14.9,147.056
14.98,146.556
15.06,146.708
15.139,147.083
15.219,146.944
15.299,146.681
15.378,146.306
15.458,145.875
15.538,145.431
15.618,144.833
15.697,144.403
15.777,143.639
15.857,142.986
15.936,142.556
16.016,142.375
16.096,142.458
16.175,142.639
16.255,142.306
16.335,142.556
16.414,142.25
16.494,141.583
16.574,140.875
16.653,140.208
16.733,140.444
16.813,139.861
16.892,140.208
16.972,140.361
17.052,140.028
17.131,139.681
17.211,139.403
17.291,139.25
17.371,139.014
17.45,138.917
17.53,139.236
17.61,139.486
17.689,139.681
17.769,139.542
17.849,139.083
17.928,138.847
18.008,138.792
18.088,139.542
18.167,139.431
18.247,139.25
18.327,139.597
18.406,139.486
18.486,139.403
18.566,138.597
18.645,138.361
18.725,138.236
18.805,138.264
18.884,138.278
18.964,137.792
19.044,138.236
19.124,138.069
19.203,137.847
19.283,137.708
19.363,137.722
19.442,137.472
19.522,137
19.602,136.778
19.681,136.833
19.761,136.694
19.841,136.528
19.92,136.653
20,136.972
20.08,136.764
20.159,136.403
20.239,136.056
20.319,135.556
20.398,135.486
20.478,136.042
20.558,136.167
20.637,135.847
20.717,135.986
20.797,135.736
20.876,135.514
20.956,135.472
21.036,135.75
21.116,135.944
21.195,136.042
21.275,135.722
21.355,135.722
21.434,135.708
21.514,135.653
21.594,135.778
21.673,135.708
21.753,135.75
21.833,135.139
21.912,134.986
21.992,134.806
22.072,134.806
22.151,134.597
22.231,134.278
22.311,134.347
22.39,134.653
22.47,134.722
22.55,134.569
22.629,134.222
22.709,133.958
22.789,133.681
22.869,134.014
22.948,134.181
23.028,134.333
23.108,134.875
23.187,134.319
23.267,134.361
23.347,134.458
23.426,134.25
23.506,133.792
23.586,134.514
23.665,135.167
23.745,135.444
23.825,134.736
23.904,134.097
23.984,134.056
24.064,134.292
24.143,134.361
24.223,134.319
24.303,134.389
24.382,134.111
24.462,133.903
24.542,133.639
24.622,133.806
24.701,133.625
24.781,133.181
24.861,132.972
24.94,133.083
25.02,133.653
25.1,134.111
25.179,133.931
25.259,133.917
25.339,134.069
25.418,133.889
25.498,133.875
25.578,134.417
25.657,134.764
25.737,134.861
25.817,134.861
25.896,134.778
25.976,135.069
26.056,135.111
26.135,135.097
26.215,135.097
26.295,134.917
26.375,134.75
26.454,134.944
26.534,135.556
26.614,135.931
26.693,135.819
26.773,135.542
26.853,135.986
26.932,136.319
27.012,136.111
27.092,135.833
27.171,135.694
27.251,135.583
27.331,135.458
27.41,135.167
27.49,135.25
27.57,135.194
27.649,135.472
27.729,136.208
27.809,135.611
27.888,135.514
27.968,135.625
28.048,135.958
28.127,136.25
28.207,136.417
28.287,136.444
28.367,136.375
28.446,136.611
28.526,136.986
28.606,136.625
28.685,136.194
28.765,136.278
28.845,136.319
28.924,135.875
29.004,135.847
29.084,135.722
29.163,135.889
29.243,135.833
29.323,136.361
29.402,136.583
29.482,137.069
29.562,137.208
29.641,137.472
29.721,137.111
29.801,136.528
29.88,136.611
29.96,137.083
30.04,137.986
30.12,138.444
30.199,137.958
30.279,138.056
30.359,138.778
30.438,139.389
30.518,139.653
30.598,139.778
30.677,140.069
30.757,140.403
30.837,140.611
30.916,140.778
30.996,141.333
31.076,141.486
31.155,141.625
31.235,141.861
31.315,142.208
31.394,142.569
31.474,142.806
31.554,143.25
31.633,143.181
31.713,143.167
31.793,143.431
31.873,143.694
31.952,144.222
32.032,144.653
32.112,145.667
32.191,145.986
32.271,146.236
32.351,147.278
32.43,148.153
32.51,148.597
32.59,148.903
32.669,149.333
32.749,150.181
32.829,150.375
32.908,150.444
32.988,151.264
33.068,152.292
33.147,154.042
33.227,155.75
33.307,157.389
33.386,158.569
33.466,159.333
33.546,160.569
33.625,161.5
33.705,162.181
33.785,163.014
33.865,163.528
33.944,164.292
34.024,165.097
34.104,166.597
34.183,168.097
34.263,169.153
34.343,169.292
34.422,169.417
34.502,170.236
34.582,170.542
34.661,170.819
34.741,171.264
34.821,172.417
34.9,175.722
34.98,178.625
35.06,180.944
35.139,184.708
35.219,186.042
35.299,185.542
35.378,184.958
35.458,187.083
35.538,190.972
35.618,194.931
35.697,195.847
35.777,195.917
35.857,197.653
35.936,197.125
36.016,198.111
36.096,200.833
36.175,203.569
36.255,204.667
36.335,205.083
36.414,204.097
36.494,202.569
36.574,202.028
36.653,203.597
36.733,205.097
36.813,204.917
36.892,203.986
36.972,202.236
37.052,199.208
37.131,195.028
37.211,190.431
37.291,187.486
37.371,186.292
37.45,183.278
37.53,181.861
37.61,180.639
37.689,177.903
37.769,174.014
37.849,170.708
37.928,169.889
38.008,167.944
38.088,170.389
38.167,168.292
38.247,162.861
38.327,157.431
38.406,152.861
38.486,146.708
38.566,138.014
38.645,128.167
38.725,122.514
38.805,117.361
38.884,112.972
38.964,107.917
39.044,102.361
39.124,100.875
39.203,99.5
39.283,92.208
39.363,87.556
39.442,84.833
39.522,79.278
39.602,70.014
39.681,56.694
39.761,41.264
39.841,29.736
39.92,27.069
