"distance.p1_30_a","instensity.p1_30_a","distance.p2_30_a","instensity.p2_30_a","distance.p3_atyp1","instensity.p3_atyp1","distance.p4_atyp2","instensity.p4_atyp2"
0,219,0,218,0,254,0,243
0.085,228.222,0.084,237.75,0.089,249.444,0.091,242.722
0.17,239.069,0.167,248.583,0.178,206.125,0.182,230.194
0.255,246.625,0.251,249.486,0.267,177.097,0.273,200.861
0.34,249.75,0.335,250.736,0.356,180.75,0.364,192.792
0.426,247.417,0.418,250.375,0.445,195.611,0.455,180.278
0.511,245.444,0.502,247.931,0.535,204.056,0.545,153.472
0.596,246.653,0.586,247.514,0.624,166.75,0.636,157.722
0.681,247.125,0.669,247.583,0.713,154.625,0.727,178.639
0.766,245.569,0.753,246.528,0.802,155.694,0.818,190.861
0.851,244.528,0.837,245.847,0.891,167.139,0.909,199.056
0.936,242.986,0.921,247.083,0.98,179.847,1,213.597
1.021,241.042,1.004,247.542,1.069,181.597,1.091,214.764
1.106,240.764,1.088,249.486,1.158,167.889,1.182,200.486
1.191,243.861,1.172,251.347,1.247,162.75,1.273,190.069
1.277,245.597,1.255,250.653,1.336,167.264,1.364,192.056
1.362,245.806,1.339,249.736,1.425,182.792,1.455,197.319
1.447,245.875,1.423,246.667,1.514,191.236,1.545,205.431
1.532,245.764,1.506,245.542,1.604,202.736,1.636,218.486
1.617,245.819,1.59,250.472,1.693,219.389,1.727,221
1.702,248.153,1.674,254.389,1.782,223.847,1.818,220.5
1.787,251.972,1.757,254.806,1.871,235.569,1.909,223.014
1.872,254.167,1.841,254.931,1.96,244.681,2,228.25
1.957,254.861,1.925,254.889,2.049,250.861,2.091,237.236
2.043,254.931,2.008,254.944,2.138,254.903,2.182,245.347
2.128,254.986,2.092,254.944,2.227,254.986,2.273,248.486
2.213,255,2.176,255,2.316,254.986,2.364,250.25
2.298,255,2.259,255,2.405,255,2.455,251.111
2.383,254.972,2.343,255,2.494,255,2.545,251.069
2.468,254.819,2.427,254.931,2.584,254.986,2.636,250.75
2.553,254.583,2.51,254.819,2.673,254.917,2.727,249.611
2.638,254.347,2.594,254.597,2.762,254.458,2.818,247.472
2.723,253.778,2.678,254.653,2.851,253.764,2.909,244.625
2.809,252.889,2.762,254.153,2.94,237.611,3,231.806
2.894,240.25,2.845,248.736,3.029,188.264,3.091,201.111
2.979,181.361,2.929,217.181,3.118,125.389,3.182,172.153
3.064,101.472,3.013,166.681,3.207,95.625,3.273,145.944
3.149,53.847,3.096,126.75,3.296,103.625,3.364,119.264
3.234,33.444,3.18,107.722,3.385,112.056,3.455,98.833
3.319,24.097,3.264,97.278,3.474,121.167,3.545,96.069
3.404,19.083,3.347,89.417,3.563,125.917,3.636,91.069
3.489,15.528,3.431,86.708,3.653,127.653,3.727,77.097
3.574,13.403,3.515,86.958,3.742,131.403,3.818,73.597
3.66,12.597,3.598,86.292,3.831,130.625,3.909,75.597
3.745,12.056,3.682,85,3.92,128.931,4,83.375
3.83,12.153,3.766,83.056,4.009,127.444,4.091,88.986
3.915,11.75,3.849,86.042,4.098,127.333,4.182,92.042
4,10.819,3.933,86.528,4.187,128.056,4.273,94.431
4.085,10.611,4.017,90.028,4.276,126.958,4.364,93.556
4.17,10.653,4.1,93.222,4.365,128.125,4.455,93.861
4.255,10.375,4.184,95.528,4.454,127.194,4.545,97.903
4.34,10.458,4.268,93.069,4.543,134.014,4.636,99.764
4.426,10.389,4.351,86.264,4.633,139.556,4.727,93.486
4.511,10.403,4.435,87.236,4.722,137.986,4.818,91.778
4.596,9.542,4.519,87.125,4.811,131.431,4.909,94.819
4.681,9.958,4.603,88.556,4.9,126.292,5,97.069
4.766,9.694,4.686,87.264,4.989,121.236,5.091,103.375
4.851,9.764,4.77,89.014,5.078,116.889,5.182,109.431
4.936,9.833,4.854,86.361,5.167,118.069,5.273,106.792
5.021,9.694,4.937,82.736,5.256,125.625,5.364,108.875
5.106,9.417,5.021,83.833,5.345,134.972,5.455,117.597
5.191,9.111,5.105,86.556,5.434,136.917,5.545,116.889
5.277,9.153,5.188,89.806,5.523,131.153,5.636,108.986
5.362,8.792,5.272,87.528,5.612,119.611,5.727,102.639
5.447,8.597,5.356,88.417,5.702,105.403,5.818,99.181
5.532,9.194,5.439,90.875,5.791,95.722,5.909,97.833
5.617,9.556,5.523,89.222,5.88,86.181,6,93.861
5.702,9.833,5.607,86.875,5.969,83.931,6.091,92.208
5.787,9,5.69,83.819,6.058,81.208,6.182,97.611
5.872,9.306,5.774,83.431,6.147,81.028,6.273,103.292
5.957,9.361,5.858,84,6.236,74.139,6.364,110.597
6.043,8.944,5.941,81.792,6.325,70.208,6.455,109.569
6.128,9.264,6.025,84.278,6.414,65.389,6.545,100.347
6.213,9.431,6.109,87.972,6.503,59.986,6.636,97.417
6.298,8.931,6.192,88.625,6.592,57.319,6.727,100.5
6.383,9.306,6.276,91.417,6.682,58.028,6.818,103.222
6.468,9.861,6.36,92.361,6.771,50.028,6.909,108.639
6.553,9.722,6.444,90.264,6.86,42.306,7,113.167
6.638,9.083,6.527,93.611,6.949,42.472,7.091,115.889
6.723,8.792,6.611,92.125,7.038,41.375,7.182,120.972
6.809,9.181,6.695,82.542,7.127,40.347,7.273,121.764
6.894,9.417,6.778,77.319,7.216,35.681,7.364,124.361
6.979,9.403,6.862,77.611,7.305,33.153,7.455,119.597
7.064,9.764,6.946,82.847,7.394,32.597,7.545,108.417
7.149,10.611,7.029,85.639,7.483,32.194,7.636,101.583
7.234,10.486,7.113,86.431,7.572,35.25,7.727,102.944
7.319,10.319,7.197,84.139,7.661,40.792,7.818,111.75
7.404,10.125,7.28,80.958,7.751,41.25,7.909,116.778
7.489,9.958,7.364,80.375,7.84,33.333,8,115
7.574,9.875,7.448,81.389,7.929,25.153,8.091,115.931
7.66,9.792,7.531,80.806,8.018,19.486,8.182,118.569
7.745,9.819,7.615,82.681,8.107,20.028,8.273,119.847
7.83,10.625,7.699,86.319,8.196,18.889,8.364,111.056
7.915,10.806,7.782,86.542,8.285,20.569,8.455,106.722
8,11.097,7.866,83.097,8.374,22.736,8.545,110.181
8.085,11.389,7.95,82.153,8.463,25.5,8.636,116.153
8.17,11.153,8.033,80.486,8.552,27.431,8.727,115.639
8.255,11.042,8.117,80,8.641,32.931,8.818,116.819
8.34,11.972,8.201,80.431,8.731,38.694,8.909,117.208
8.426,11.986,8.285,81.819,8.82,37.083,9,112.111
8.511,12.014,8.368,81.75,8.909,41.528,9.091,103.736
8.596,12.181,8.452,80.139,8.998,41.903,9.182,92.75
8.681,11.875,8.536,81.625,9.087,41.778,9.273,92.014
8.766,10.944,8.619,83.042,9.176,46.208,9.364,102.444
8.851,10.944,8.703,84.014,9.265,46.153,9.455,108.333
8.936,11.167,8.787,80.597,9.354,46.125,9.545,106.653
9.021,12.208,8.87,73.333,9.443,42.028,9.636,99
9.106,12.889,8.954,74.5,9.532,47.847,9.727,93.278
9.191,12.333,9.038,78.014,9.621,47.708,9.818,87.542
9.277,11.958,9.121,78.333,9.71,49.264,9.909,89.694
9.362,11.917,9.205,75.264,9.8,48.375,10,94.903
9.447,12.028,9.289,74.528,9.889,49.222,10.091,98.458
9.532,12.042,9.372,80.5,9.978,46.722,10.182,102.486
9.617,12.139,9.456,84.847,10.067,53.194,10.273,102.264
9.702,12.694,9.54,87.444,10.156,57.542,10.364,97.25
9.787,12.722,9.623,87.278,10.245,66.486,10.455,87.75
9.872,12.639,9.707,81.861,10.334,75.111,10.545,88.347
9.957,12.958,9.791,82.875,10.423,80.639,10.636,93.597
10.043,13.125,9.874,84.347,10.512,79.056,10.727,94.153
10.128,13,9.958,85.569,10.601,80.694,10.818,97.181
10.213,12.778,10.042,80.278,10.69,81.972,10.909,99.472
10.298,12.458,10.126,80.361,10.78,85.083,11,105.583
10.383,12.806,10.209,82.944,10.869,82.069,11.091,104.375
10.468,12.569,10.293,86.917,10.958,77.208,11.182,106.653
10.553,12.806,10.377,84.361,11.047,77.861,11.273,109.333
10.638,13.653,10.46,77.5,11.136,79.403,11.364,107.736
10.723,14.639,10.544,77.236,11.225,83.889,11.455,105.014
10.809,14.708,10.628,83.097,11.314,87.833,11.545,98.542
10.894,13.889,10.711,84.125,11.403,90.125,11.636,95.347
10.979,15.028,10.795,80.278,11.492,90.917,11.727,100.639
11.064,15.014,10.879,74.722,11.581,87.903,11.818,99.806
11.149,14.361,10.962,73.778,11.67,84.153,11.909,94.708
11.234,14.639,11.046,83.597,11.759,80.069,12,95.944
11.319,14.806,11.13,93.431,11.849,81.431,12.091,96.014
11.404,15.222,11.213,93.792,11.938,90.181,12.182,93.389
11.489,16.194,11.297,89.319,12.027,96.556,12.273,87.167
11.574,16,11.381,85.917,12.116,96.792,12.364,80.694
11.66,16.694,11.464,86.347,12.205,94.611,12.455,76.361
11.745,17.042,11.548,83.861,12.294,93.653,12.545,75.694
11.83,17.319,11.632,81.667,12.383,91.681,12.636,73.514
11.915,16.875,11.715,84.069,12.472,93.542,12.727,74.847
12,16.708,11.799,87.847,12.561,96.069,12.818,76.333
12.085,16.806,11.883,88.375,12.65,95.903,12.909,75.958
12.17,16.944,11.967,85.194,12.739,93.222,13,72.903
12.255,18.042,12.05,80.542,12.829,98.25,13.091,66.417
12.34,19.111,12.134,83.458,12.918,100.083,13.182,60.319
12.426,19.528,12.218,87.569,13.007,100.708,13.273,56.625
12.511,20.292,12.301,87.375,13.096,97.736,13.364,56.958
12.596,21.403,12.385,85.194,13.185,98.25,13.455,57.889
12.681,21.319,12.469,79.736,13.274,96.667,13.545,54.722
12.766,20.278,12.552,79.194,13.363,92.069,13.636,51.556
12.851,19.639,12.636,89.014,13.452,85.542,13.727,53.903
12.936,21.486,12.72,97.167,13.541,79.222,13.818,57.514
13.021,23.361,12.803,95.167,13.63,77.514,13.909,60.792
13.106,23.597,12.887,89.986,13.719,83.264,14,57.208
13.191,23.736,12.971,88.653,13.808,85.611,14.091,48.681
13.277,24.194,13.054,89.986,13.898,88.917,14.182,38.083
13.362,24.972,13.138,89.389,13.987,94.028,14.273,33.708
13.447,25.042,13.222,89.111,14.076,97.75,14.364,31.347
13.532,25.458,13.305,88.764,14.165,98.694,14.455,31.514
13.617,27.917,13.389,92.111,14.254,100.736,14.545,31.847
13.702,26.639,13.473,89.028,14.343,103.569,14.636,30.431
13.787,25.111,13.556,85.125,14.432,111.847,14.727,31.25
13.872,25.236,13.64,87.25,14.521,119.472,14.818,32.458
13.957,29.431,13.724,93.014,14.61,120.167,14.909,30.597
14.043,30.875,13.808,98.736,14.699,123.681,15,28.264
14.128,31.028,13.891,100.736,14.788,130.333,15.091,25.083
14.213,29.986,13.975,99.583,14.878,139.569,15.182,25.5
14.298,30.75,14.059,97.681,14.967,148.194,15.273,25.111
14.383,33.833,14.142,95.125,15.056,149.153,15.364,27.917
14.468,33.889,14.226,93.847,15.145,155.208,15.455,27.931
14.553,34.708,14.31,90.444,15.234,155.403,15.545,26.722
14.638,38.472,14.393,94.417,15.323,161.736,15.636,25.792
14.723,40.069,14.477,93.778,15.412,162.431,15.727,27
14.809,40.403,14.561,92.861,15.501,163.736,15.818,27.125
14.894,41.056,14.644,95.139,15.59,169.597,15.909,24.5
14.979,40.528,14.728,98.528,15.679,171.875,16,22.042
15.064,40.819,14.812,103.139,15.768,179.139,16.091,23.694
15.149,39.514,14.895,101.667,15.857,187.931,16.182,24
15.234,43.514,14.979,101.764,15.947,193.056,16.273,22.319
15.319,47.681,15.063,96.792,16.036,190.417,16.364,23.069
15.404,49.569,15.146,91.208,16.125,181.514,16.455,25.097
15.489,50.597,15.23,91.764,16.214,171.306,16.545,24.972
15.574,52.944,15.314,98.694,16.303,162.028,16.636,23.708
15.66,57.458,15.397,99.694,16.392,157.806,16.727,19.236
15.745,55.361,15.481,99.111,16.481,156.208,16.818,16.611
15.83,56.903,15.565,105.556,16.57,163.917,16.909,17.819
15.915,57.5,15.649,105.486,16.659,170.694,17,16.347
16,57.292,15.732,103.306,16.748,178.889,17.091,13.167
16.085,57.278,15.816,102.264,16.837,184.097,17.182,11.847
16.17,59.944,15.9,99.403,16.927,185.5,17.273,13.014
16.255,63.194,15.983,97.403,17.016,179.583,17.364,15.958
16.34,67.5,16.067,101.583,17.105,169.931,17.455,17.556
16.426,71.181,16.151,102.444,17.194,164.556,17.545,17.264
16.511,73.875,16.234,97.931,17.283,161.458,17.636,14.653
16.596,70.819,16.318,92.806,17.372,163.069,17.727,12.5
16.681,70.875,16.402,89.889,17.461,167.167,17.818,12.153
16.766,72.903,16.485,94.972,17.55,168.153,17.909,11.972
16.851,77.278,16.569,103.111,17.639,170.667,18,10.944
16.936,80.944,16.653,105.625,17.728,171.917,18.091,10.722
17.021,78.986,16.736,103.111,17.817,172.389,18.182,10.972
17.106,78.431,16.82,103.847,17.906,170.389,18.273,11.389
17.191,80.833,16.904,101.431,17.996,170.514,18.364,12.708
17.277,82.236,16.987,100.306,18.085,172.486,18.455,14.778
17.362,82.25,17.071,102.486,18.174,170.667,18.545,15.875
17.447,85.097,17.155,104.944,18.263,171.278,18.636,15.667
17.532,84.167,17.238,102.028,18.352,172.5,18.727,14.042
17.617,81.375,17.322,102.778,18.441,169.597,18.818,12.458
17.702,79.319,17.406,102.347,18.53,169.597,18.909,12.208
17.787,81.111,17.49,105.292,18.619,164.514,19,12.444
17.872,84.569,17.573,111.042,18.708,163.75,19.091,11.931
17.957,88.944,17.657,117.444,18.797,169.542,19.182,11.069
18.043,97.25,17.741,118.111,18.886,170.792,19.273,11.861
18.128,102.111,17.824,118.625,18.976,173.722,19.364,13.208
18.213,102.917,17.908,120.444,19.065,175.722,19.455,14.333
18.298,100.014,17.992,120.194,19.154,176.847,19.545,13.458
18.383,99.486,18.075,120.931,19.243,177.611,19.636,12.986
18.468,101.903,18.159,124.292,19.332,181.236,19.727,12.708
18.553,103.625,18.243,130.917,19.421,182.792,19.818,13.056
18.638,108.694,18.326,136.958,19.51,182.292,19.909,14.347
18.723,112.611,18.41,133.181,19.599,178.972,20,13.958
18.809,114.375,18.494,127.667,19.688,179.861,20.091,14.431
18.894,116.181,18.577,124.875,19.777,177.208,20.182,14.514
18.979,121.056,18.661,124.778,19.866,177.194,20.273,13.889
19.064,120.125,18.745,128.583,19.955,173.778,20.364,13.292
19.149,117.736,18.828,131.083,20.045,169.917,20.455,12.389
19.234,115.833,18.912,134.75,20.134,165.931,20.545,11.75
19.319,119.181,18.996,139.958,20.223,158.556,20.636,11.653
19.404,122.153,19.079,145.736,20.312,153.056,20.727,12.625
19.489,122.264,19.163,149.917,20.401,150.778,20.818,14.75
19.574,122.778,19.247,149.111,20.49,154.125,20.909,14.458
19.66,126.5,19.331,150.792,20.579,156.417,21,14.292
19.745,128.764,19.414,151.472,20.668,157.611,21.091,13.222
19.83,128.125,19.498,149.833,20.757,158.319,21.182,11.403
19.915,129.306,19.582,148.042,20.846,159.361,21.273,10.847
20,133.028,19.665,148.583,20.935,160.806,21.364,11.069
20.085,135.986,19.749,146.181,21.024,160.597,21.455,10.889
20.17,137.069,19.833,144.444,21.114,155.083,21.545,11.083
20.255,138.667,19.916,148.833,21.203,145.917,21.636,11.556
