"distance.p1_30_a","instensity.p1_30_a","distance.p2_30_a","instensity.p2_30_a","distance.p3_atyp1","instensity.p3_atyp1","distance.p4_atyp2","instensity.p4_atyp2"
20.34,138.417,20,152.597,21.292,144.361,21.727,12.097
20.426,137.861,20.084,154.931,21.381,142.958,21.818,12.403
20.511,138.042,20.167,158,21.47,139.347,21.909,12.597
20.596,140.208,20.251,163.292,21.559,143.403,22,12.139
20.681,142.75,20.335,168.181,21.648,152.222,22.091,12.458
20.766,143.792,20.418,170.472,21.737,158.694,22.182,12.639
20.851,148.319,20.502,170.5,21.826,164.958,22.273,12.722
20.936,149.75,20.586,170.264,21.915,169.014,22.364,12.472
21.021,151.528,20.669,170.333,22.004,173.625,22.455,12.403
21.106,154.236,20.753,173.208,22.094,174.778,22.545,12.486
21.191,154.861,20.837,179.556,22.183,175.75,22.636,13.264
21.277,154.444,20.921,182.347,22.272,170.458,22.727,14.542
21.362,155.458,21.004,181.708,22.361,165.306,22.818,15.194
21.447,153.625,21.088,179.569,22.45,166.361,22.909,14.792
21.532,152.764,21.172,177.389,22.539,166.986,23,14.194
21.617,153.069,21.255,173.986,22.628,166.528,23.091,14.097
21.702,154.458,21.339,170.097,22.717,168.556,23.182,14.347
21.787,154.542,21.423,168.181,22.806,174.292,23.273,14.056
21.872,152.653,21.506,167.472,22.895,176.319,23.364,13.833
21.957,154.125,21.59,168.764,22.984,175.208,23.455,13.861
22.043,159.528,21.674,170.111,23.073,170.861,23.545,13.931
22.128,162.722,21.757,170.306,23.163,169.806,23.636,13.972
22.213,160.847,21.841,172.875,23.252,167.972,23.727,14.278
22.298,161.625,21.925,176.667,23.341,168.875,23.818,14.444
22.383,163.708,22.008,180.472,23.43,169.306,23.909,14.569
22.468,165.014,22.092,179.097,23.519,168.986,24,14.681
22.553,163.347,22.176,173.917,23.608,167.833,24.091,14.917
22.638,163.833,22.259,168.333,23.697,167.403,24.182,14.944
22.723,163.375,22.343,169.819,23.786,164.389,24.273,14.903
22.809,161.958,22.427,171.083,23.875,160.694,24.364,14.5
22.894,163.806,22.51,172.222,23.964,155.403,24.455,14.458
22.979,163.889,22.594,174.833,24.053,152.639,24.545,14.375
23.064,162.083,22.678,173.5,24.143,153.111,24.636,14.611
23.149,157.528,22.762,171.778,24.232,159.889,24.727,16.194
23.234,153.611,22.845,168.25,24.321,168.389,24.818,17.153
23.319,154.292,22.929,167.111,24.41,171.806,24.909,16.847
23.404,159.972,23.013,168.736,24.499,169.181,25,16.222
23.489,162.222,23.096,173.736,24.588,167.514,25.091,16.361
23.574,164.486,23.18,174.764,24.677,169.694,25.182,17.069
23.66,163.986,23.264,175.125,24.766,166.264,25.273,16.514
23.745,164.167,23.347,176.264,24.855,164.569,25.364,15.5
23.83,164.083,23.431,178.556,24.944,166.361,25.455,15.833
23.915,167.653,23.515,176.208,25.033,164.653,25.545,16.528
24,170.097,23.598,171.083,25.122,163.708,25.636,16.375
24.085,169.722,23.682,168.944,25.212,161.431,25.727,15.694
24.17,166.931,23.766,169.889,25.301,159.986,25.818,15.389
24.255,165.736,23.849,175,25.39,156.014,25.909,15.389
24.34,165.25,23.933,178.597,25.479,152.847,26,15.222
24.426,164.486,24.017,180.292,25.568,149.861,26.091,15.292
24.511,166.444,24.1,179.986,25.657,147.319,26.182,15.667
24.596,169.611,24.184,178.083,25.746,139.986,26.273,15.889
24.681,170.833,24.268,175.889,25.835,137.708,26.364,16.097
24.766,169,24.351,174.306,25.924,139.653,26.455,16.028
24.851,168.056,24.435,173.111,26.013,143.25,26.545,16.278
24.936,167.389,24.519,170.944,26.102,148.847,26.636,16.25
25.021,166.472,24.603,168.5,26.192,154.069,26.727,16.5
25.106,166.597,24.686,166.681,26.281,154.486,26.818,16.236
25.191,165.347,24.77,167.917,26.37,151.431,26.909,16.319
25.277,165.111,24.854,172.25,26.459,152.306,27,16.597
25.362,164.431,24.937,175.653,26.548,154.444,27.091,17
25.447,163.972,25.021,177.736,26.637,157.236,27.182,16.889
25.532,162,25.105,178.5,26.726,157.306,27.273,16.847
25.617,160.083,25.188,177.125,26.815,160.292,27.364,16.958
25.702,160.444,25.272,173.042,26.904,159.306,27.455,16.708
25.787,164.889,25.356,171.139,26.993,156.694,27.545,16.833
25.872,167.25,25.439,171.097,27.082,154.903,27.636,16.833
25.957,167.361,25.523,171.486,27.171,153,27.727,16.569
26.043,165.125,25.607,170.375,27.261,152.042,27.818,16.556
26.128,162.653,25.69,172.403,27.35,157.625,27.909,17.333
26.213,163.069,25.774,174.417,27.439,165.708,28,17.681
26.298,166.681,25.858,174.333,27.528,167.792,28.091,17.5
26.383,170.597,25.941,171.194,27.617,163.958,28.182,17.139
26.468,172.194,26.025,170.014,27.706,157.028,28.273,17.625
26.553,169.722,26.109,171.083,27.795,151.847,28.364,18.278
26.638,168.764,26.192,171.264,27.884,149.111,28.455,18.056
26.723,168.25,26.276,170.361,27.973,143.014,28.545,18
26.809,169.722,26.36,172.431,28.062,147.028,28.636,18.014
26.894,171.931,26.444,174.931,28.151,153.75,28.727,18.486
26.979,172.75,26.527,175.694,28.241,158.111,28.818,18.792
27.064,172.417,26.611,176.639,28.33,163.125,28.909,18.833
27.149,173.458,26.695,177.097,28.419,167.847,29,19.056
27.234,175.944,26.778,174.667,28.508,167.208,29.091,19.194
27.319,176.528,26.862,171.958,28.597,163.931,29.182,19.417
27.404,174.514,26.946,171.472,28.686,161.861,29.273,19.264
27.489,171.667,27.029,170.944,28.775,157.653,29.364,19.389
27.574,167.861,27.113,167.181,28.864,145.417,29.455,19.625
27.66,170.028,27.197,164.069,28.953,138.819,29.545,19.736
27.745,173.653,27.28,167.403,29.042,135.375,29.636,19.264
27.83,174.097,27.364,170.75,29.131,139.431,29.727,18.903
27.915,174.125,27.448,172.653,29.22,143.625,29.818,18.625
28,175.708,27.531,175.042,29.31,149.444,29.909,19.403
28.085,176.056,27.615,173.819,29.399,153.722,30,19.403
28.17,177.292,27.699,169.708,29.488,156.194,30.091,18.819
28.255,175.861,27.782,167.611,29.577,154.708,30.182,18.958
28.34,176.167,27.866,167.153,29.666,154.931,30.273,19.167
28.426,175.292,27.95,167.194,29.755,156.514,30.364,19.361
28.511,173.847,28.033,167.611,29.844,159.875,30.455,19.347
28.596,172.667,28.117,170.806,29.933,158.306,30.545,19.389
28.681,175.722,28.201,172.583,30.022,157.153,30.636,19.5
28.766,178.25,28.285,171.431,30.111,156,30.727,19.694
28.851,179.111,28.368,171.153,30.2,153.389,30.818,19.875
28.936,180.347,28.452,170.153,30.29,153.681,30.909,19.778
29.021,180.903,28.536,167.806,30.379,154.639,31,19.903
29.106,181.667,28.619,167.569,30.468,155.861,31.091,19.972
29.191,180.514,28.703,167.028,30.557,153.903,31.182,20.111
29.277,179.014,28.787,168.042,30.646,152.986,31.273,20.153
29.362,177.097,28.87,168.986,30.735,148.639,31.364,20.236
29.447,174.75,28.954,165.514,30.824,143.458,31.455,20.417
29.532,172.347,29.038,162.444,30.913,139.306,31.545,20.708
29.617,173.208,29.121,164.431,31.002,132.708,31.636,20.681
29.702,173.889,29.205,166.597,31.091,128.028,31.727,20.903
29.787,174.403,29.289,168.625,31.18,130.417,31.818,21.222
29.872,176,29.372,167.694,31.269,132.681,31.909,21.861
29.957,178.222,29.456,165.139,31.359,131.125,32,22.722
30.043,179.486,29.54,164.903,31.448,134.556,32.091,22.528
30.128,178.681,29.623,168.125,31.537,134.736,32.182,22.222
30.213,175.667,29.707,170.444,31.626,135.347,32.273,22.139
30.298,174.264,29.791,171.292,31.715,138.986,32.364,22.208
30.383,174.486,29.874,172.028,31.804,138.75,32.455,22.472
30.468,174.5,29.958,172.097,31.893,144.889,32.545,23
30.553,175.556,30.042,170.986,31.982,152.764,32.636,23.083
30.638,177.861,30.126,170.542,32.071,155.708,32.727,22.875
30.723,178.764,30.209,173.875,32.16,155.25,32.818,22.764
30.809,179.806,30.293,174.819,32.249,155.889,32.909,23.083
30.894,180.639,30.377,176.347,32.339,152.514,33,23.278
30.979,181.847,30.46,174.389,32.428,150.194,33.091,23.306
31.064,182.472,30.544,170.778,32.517,151.306,33.182,23.667
31.149,182.792,30.628,168.639,32.606,155.375,33.273,23.958
31.234,182,30.711,169.403,32.695,160.056,33.364,24.097
31.319,178.486,30.795,171.403,32.784,160.472,33.455,24.111
31.404,174.097,30.879,169.056,32.873,155.306,33.545,24.486
31.489,172.931,30.962,166.597,32.962,150.708,33.636,25.167
31.574,175.028,31.046,165.5,33.051,144.792,33.727,25.611
31.66,177.333,31.13,163.389,33.14,140.444,33.818,25.361
31.745,180.736,31.213,164.403,33.229,142.708,33.909,25.236
31.83,182.153,31.297,167.194,33.318,145.111,34,24.889
31.915,181.111,31.381,169.319,33.408,145.236,34.091,25.486
32,182,31.464,169.597,33.497,144.556,34.182,25.958
32.085,180.917,31.548,167.25,33.586,147.167,34.273,25.583
32.17,180.056,31.632,166.042,33.675,147.472,34.364,25.444
32.255,180.819,31.715,166.333,33.764,142.556,34.455,25.708
32.34,179.625,31.799,166.931,33.853,138.583,34.545,26.069
32.426,178.028,31.883,169.917,33.942,132.764,34.636,26.375
32.511,176.181,31.967,173.542,34.031,129.417,34.727,26.528
32.596,173.514,32.05,173.167,34.12,133.361,34.818,26.306
32.681,173.264,32.134,170.292,34.209,134.583,34.909,26.25
32.766,172.528,32.218,169.389,34.298,131.792,35,26.806
32.851,174.792,32.301,169.708,34.388,131.028,35.091,27.667
32.936,175.431,32.385,168.375,34.477,133.764,35.182,28.625
33.021,174.847,32.469,165.944,34.566,136.556,35.273,29.528
33.106,176.583,32.552,162.472,34.655,134.139,35.364,30.792
33.191,175.181,32.636,160.472,34.744,137.819,35.455,31.681
33.277,173.694,32.72,159.083,34.833,139.181,35.545,31.514
33.362,173.389,32.803,159.208,34.922,144.625,35.636,30.208
33.447,171.778,32.887,162.028,35.011,147.833,35.727,29.361
33.532,170.069,32.971,165.292,35.1,154.264,35.818,29.583
33.617,169.347,33.054,166.056,35.189,152.833,35.909,29.75
33.702,169.069,33.138,166.458,35.278,147.111,36,30.139
33.787,168.861,33.222,167.319,35.367,142.569,36.091,30.917
33.872,168.583,33.305,167.625,35.457,135.431,36.182,31.292
33.957,168.833,33.389,167.889,35.546,135.806,36.273,31.556
34.043,169.667,33.473,167.278,35.635,137.028,36.364,31.542
34.128,168.472,33.556,166.292,35.724,139.097,36.455,31.347
34.213,166.292,33.64,164.764,35.813,141.722,36.545,31.375
34.298,164.5,33.724,164.056,35.902,141.347,36.636,31.514
34.383,162.986,33.808,163.639,35.991,141.153,36.727,31.958
34.468,165.264,33.891,162.639,36.08,138.694,36.818,32.458
34.553,167.306,33.975,160.903,36.169,138.333,36.909,32.639
34.638,167.903,34.059,158.472,36.258,133.514,37,32.514
34.723,167.403,34.142,157.069,36.347,130.778,37.091,32.042
34.809,165.028,34.226,155.167,36.437,128.972,37.182,30.681
34.894,166,34.31,154.931,36.526,130.972,37.273,30.139
34.979,167.792,34.393,155.514,36.615,138.833,37.364,29.542
35.064,168.181,34.477,152.361,36.704,148.528,37.455,29.597
35.149,168.181,34.561,149.694,36.793,156.944,37.545,29.778
35.234,168.375,34.644,150.681,36.882,158.653,37.636,29.194
35.319,168.194,34.728,154.181,36.971,157.278,37.727,28.944
35.404,168.5,34.812,154.167,37.06,158.833,37.818,29.236
35.489,167.694,34.895,151.625,37.149,158.958,37.909,29.194
35.574,166.153,34.979,149.917,37.238,158.153,38,29.014
35.66,163.319,35.063,149.778,37.327,160.597,38.091,29
35.745,159.806,35.146,149.278,37.416,163.25,38.182,29.403
35.83,157.083,35.23,148.333,37.506,165.764,38.273,29.472
35.915,156.167,35.314,148.583,37.595,167.931,38.364,29.542
36,154.903,35.397,146.792,37.684,172.653,38.455,29.528
36.085,155.931,35.481,146.5,37.773,173.708,38.545,29.306
36.17,155.583,35.565,145.903,37.862,169.597,38.636,29.25
36.255,155.417,35.649,146.583,37.951,161.875,38.727,29.167
36.34,155.806,35.732,146.917,38.04,157.042,38.818,29.625
36.426,155.653,35.816,148.181,38.129,152.833,38.909,29.528
36.511,155.528,35.9,148.361,38.218,150.611,39,30.319
36.596,155.194,35.983,147.236,38.307,149.139,39.091,31.236
36.681,155.806,36.067,147.736,38.396,149.875,39.182,31.694
36.766,156.819,36.151,148.069,38.486,148.556,39.273,31.917
36.851,156.875,36.234,148,38.575,150.319,39.364,32.597
36.936,154.764,36.318,146.861,38.664,151.556,39.455,33.778
37.021,154.667,36.402,146.167,38.753,153.986,39.545,35.778
37.106,155.222,36.485,148.361,38.842,158.819,39.636,37.444
37.191,155.333,36.569,148.056,38.931,159.292,39.727,39.944
37.277,155.931,36.653,149.417,39.02,158.125,39.818,41.903
37.362,158.278,36.736,151.736,39.109,154.292,39.909,43.514
37.447,160.319,36.82,150.806,39.198,150.194,NA,NA
37.532,159.167,36.904,149.069,39.287,145.986,NA,NA
37.617,158.583,36.987,147.375,39.376,140.111,NA,NA
37.702,160.833,37.071,146.528,39.465,130.931,NA,NA
37.787,164.361,37.155,145.333,39.555,126.278,NA,NA
37.872,166.194,37.238,144.889,39.644,131.694,NA,NA
37.957,168.264,37.322,146.361,39.733,136.861,NA,NA
38.043,169.167,37.406,151.708,39.822,137.708,NA,NA
38.128,168.819,37.49,156.694,39.911,140.736,NA,NA
38.213,169.75,37.573,157.472,NA,NA,NA,NA
38.298,171.222,37.657,157.083,NA,NA,NA,NA
38.383,170.736,37.741,156.25,NA,NA,NA,NA
38.468,170.014,37.824,154.486,NA,NA,NA,NA
38.553,171.931,37.908,155.931,NA,NA,NA,NA
38.638,171.083,37.992,157.306,NA,NA,NA,NA
38.723,169.097,38.075,156.056,NA,NA,NA,NA
38.809,167.25,38.159,156.431,NA,NA,NA,NA
38.894,165.917,38.243,156.708,NA,NA,NA,NA
38.979,166.847,38.326,158.181,NA,NA,NA,NA
39.064,168.097,38.41,159.486,NA,NA,NA,NA
39.149,166.583,38.494,159.083,NA,NA,NA,NA
39.234,165.167,38.577,160.417,NA,NA,NA,NA
39.319,166.875,38.661,162.5,NA,NA,NA,NA
39.404,166.764,38.745,161.069,NA,NA,NA,NA
39.489,165.319,38.828,157.056,NA,NA,NA,NA
39.574,162.167,38.912,151.389,NA,NA,NA,NA
39.66,159.75,38.996,149.167,NA,NA,NA,NA
39.745,155.403,39.079,146.167,NA,NA,NA,NA
39.83,150.764,39.163,142.917,NA,NA,NA,NA
39.915,145.5,39.247,135.792,NA,NA,NA,NA
NA,NA,39.331,130.347,NA,NA,NA,NA
NA,NA,39.414,127,NA,NA,NA,NA
NA,NA,39.498,127.083,NA,NA,NA,NA
NA,NA,39.582,126.569,NA,NA,NA,NA
NA,NA,39.665,124.819,NA,NA,NA,NA
NA,NA,39.749,123.958,NA,NA,NA,NA
NA,NA,39.833,121.556,NA,NA,NA,NA
NA,NA,39.916,117.681,NA,NA,NA,NA
